<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
20200824.0,19.5048,19.9584,19.5048,19.6427,140510.0
20200825.0,19.6409,19.6862,19.0512,19.189,86960.0
20200826.0,19.1873,19.4141,19.0058,19.0529,78190.0
20200827.0,19.0512,19.2344,18.9605,19.2344,39790.0
20200828.0,19.2326,20.3213,19.2326,19.7334,240900.0
20200831.0,19.7316,20.1398,19.4141,19.5066,90810.0
20200901.0,19.5048,19.5048,19.2326,19.3251,104230.0
20200903.0,19.0512,19.3234,18.5976,19.1437,149770.0
20200904.0,18.8244,19.0512,18.779,18.9622,57860.0
20200907.0,18.5976,19.0512,18.3254,18.3271,115360.0
20200908.0,18.3254,18.5976,18.1894,18.191,98470.0
20200909.0,18.0533,19.0512,17.9626,18.8261,74570.0
20200910.0,18.6883,18.779,18.5069,18.5539,27680.0
20200911.0,18.8698,19.0512,18.5976,18.9622,64180.0
20200914.0,19.0512,19.1419,18.8698,19.0529,61330.0
20200915.0,19.0512,19.0966,18.8698,19.0529,62170.0
20200916.0,19.0966,19.0966,18.6883,18.8715,30960.0
20200917.0,18.779,19.0058,18.643,18.69,36160.0
20200918.0,18.8698,19.0058,18.6883,18.7808,8400.0
20200921.0,18.8244,19.2326,18.6883,18.8261,64100.0
20200922.0,19.0512,19.1419,18.6883,19.0983,56930.0
20200923.0,19.2326,19.777,19.2326,19.5066,135630.0
20200924.0,19.5048,19.688,19.2326,19.688,57160.0
20200925.0,19.5955,19.777,19.4141,19.4159,52050.0
20200928.0,19.1419,19.5955,19.1419,19.4159,27040.0
20200929.0,19.777,19.777,19.2326,19.2344,24610.0
20200930.0,19.0966,19.3234,19.0512,19.2344,40390.0
20201001.0,19.0512,19.2326,18.9151,18.9168,63750.0
20201002.0,18.9151,19.3234,18.779,18.9168,32700.0
20201005.0,19.0512,19.0512,18.9151,18.9622,23630.0
20201006.0,18.9605,19.1419,18.9605,18.9622,14230.0
20201007.0,18.779,19.0512,18.779,18.8715,14730.0
20201008.0,19.0512,19.0512,18.779,18.8261,29280.0
20201009.0,19.3234,19.3251,18.8244,19.3251,58630.0
20201012.0,19.3234,19.4141,19.0512,19.2798,60140.0
20201013.0,19.278,19.278,19.0966,19.189,2960.0
20201014.0,18.9605,19.2326,18.9605,19.0529,6400.0
20201015.0,18.9605,19.0512,18.144,18.8715,167290.0
20201016.0,18.6883,18.8698,18.5522,18.5993,5380.0
20201019.0,18.5976,18.5976,18.4162,18.4178,29070.0
20201020.0,18.4162,18.8698,18.2347,18.3271,44730.0
20201021.0,18.3254,18.8698,18.3254,18.8261,17920.0
20201022.0,18.6883,18.7808,18.6883,18.7808,6480.0
20201023.0,18.8698,18.8698,18.779,18.7808,180.0
20201026.0,18.3254,18.779,18.2347,18.3271,31340.0
20201027.0,18.3254,18.3254,18.25296786191945,17.6013,105200.0
20201028.0,17.5997,17.808818054310223,17.551204166672164,16.3765,135900.0
20201029.0,16.375,17.1461,16.2389,16.9208,63130.0
20201030.0,17.8718,17.8718,17.2368,17.3291,14630.0
20201102.0,18.1894,18.1894,17.982309053824633,17.2384,2540.0
20201103.0,17.2368,17.6904,16.8286,17.2384,5460.0
20201104.0,17.6904,17.6904,16.9646,17.1476,2660.0
20201105.0,16.9646,17.1476,16.7832,17.1476,12060.0
20201106.0,17.2368,17.2368,16.8739,17.0569,7620.0
20201109.0,17.0554,17.5997,17.0554,17.4652,35190.0
20201110.0,17.4636,18.144,17.4636,17.5106,27650.0
20201111.0,17.0554,17.6904,17.0554,17.5106,14490.0
20201112.0,17.2368,17.509,17.2368,17.3291,5860.0
20201113.0,17.3275,17.6904,17.2822,17.6013,18890.0
20201116.0,17.5543,17.6904,17.2368,17.4198,22600.0
20201117.0,17.6904,17.6904,17.509,17.5106,3280.0
20201118.0,17.509,18.7337,17.509,17.8735,29470.0
20201119.0,17.7811,17.9188,17.7811,17.9188,21890.0
20201120.0,18.144,18.5976,18.0079,18.0096,12510.0
20201123.0,18.144,18.2347,18.144,18.1457,24900.0
20201124.0,18.0533,18.442131830877646,18.0533,19.4159,337750.0
20201125.0,19.4141,19.5048,19.3234,19.3705,47380.0
20201126.0,19.3687,19.3687,18.8698,19.2344,23470.0
20201127.0,18.779,19.3251,18.779,19.3251,49960.0
20201130.0,18.9151,19.9584,18.9151,19.2344,116950.0
20201201.0,18.6883,19.101114084878088,18.6883,20.55,637320.0
20201202.0,21.9542,21.9542,20.8656,21.2304,150560.0
20201203.0,21.3192,21.7728,20.9563,21.0036,46750.0
20201204.0,20.8656,21.047,20.1398,20.5953,157720.0
20201207.0,20.6842,20.6861,20.2306,20.6861,190220.0
20201208.0,20.6842,22.047,20.5934,22.047,205160.0
20201209.0,21.9542,22.045,21.4099,21.6841,133880.0
20201210.0,21.5914,21.6821,20.8656,21.049,59050.0
20201211.0,20.9563,21.2285,20.6842,20.7768,90850.0
20201214.0,20.7749,21.7274,20.6842,21.5026,173240.0
20201215.0,21.5006,21.7728,21.5006,21.6841,160960.0
20201216.0,22.3171,22.3171,21.6821,21.7294,69270.0
20201217.0,21.5914,21.9542,21.5006,21.7748,122550.0
20201218.0,21.7728,22.045,21.5006,21.7748,101790.0
20201221.0,21.7728,21.8635,21.5914,21.7294,115240.0
20201222.0,21.6821,21.7728,21.2285,21.7294,122010.0
20201223.0,21.6821,21.845382456176498,21.5914,23.2264,301790.0
20201224.0,23.8594,23.9954,23.61673563032346,23.1357,114880.0
20201225.0,22.68,23.4058,22.68,23.1357,148260.0
20201228.0,23.5872,24.7235,23.5872,24.7235,280830.0
20201229.0,25.4016,25.4016,24.1315,24.3152,71960.0
20201230.0,24.2222,24.5851,23.9501,24.2245,38730.0
20201231.0,24.0408,24.6758,23.7686,24.4059,34630.0
20210104.0,24.6758,25.4016,24.4944,24.9503,163400.0
20210105.0,24.948,24.948,24.5851,24.6781,96100.0
20210106.0,24.6758,24.7666,24.4944,24.4966,149700.0
20210107.0,24.4944,24.4944,24.1315,24.3152,125200.0
20210108.0,24.313,24.4966,24.2676,24.4966,50500.0
20210111.0,24.4944,26.1297,24.4944,26.1297,473700.0
20210112.0,26.581,26.581,26.0366,26.3112,119000.0
20210113.0,26.3088,27.216,26.2181,26.2205,103900.0
20210114.0,26.1237,26.3116,25.6538,26.2204,56400.0
20210115.0,26.2176,26.4995,25.7478,25.7505,42100.0
20210118.0,25.7505,25.8445,25.3746,25.3746,75500.0
20210119.0,25.4686,25.75424662160463,25.08277266187317,23.683,79200.0
20210120.0,23.8684,24.4322,23.533197790114862,24.2468,126000.0
20210121.0,24.2443,24.4322,24.0563,24.2468,96600.0
20210122.0,24.2468,24.8107,24.2468,24.6698,91600.0
20210125.0,24.6671,24.6671,24.2443,24.2468,69500.0
20210126.0,24.2468,24.4348,23.1191,24.4348,112500.0
20210127.0,24.4348,24.4348,24.00339967862068,23.495,89900.0
20210128.0,21.8973,22.5552,21.8504,21.8504,117200.0
20210129.0,20.4855,20.73564875879848,20.4855,22.8371,23200.0
20210201.0,22.8371,23.065514007085692,22.442767764364405,21.2395,185000.0
20210202.0,20.6756,20.6756,19.7828,20.2997,220600.0
20210203.0,19.3599,19.562240764572234,19.3599,20.8636,26200.0
20210204.0,20.2057,20.8636,20.1117,20.2057,87300.0
20210205.0,20.2036,20.6734,20.2036,20.6286,34300.0
20210208.0,20.6286,21.3335,19.9238,20.2057,44700.0
20210209.0,20.2036,20.2505,19.7337,20.0177,109000.0
20210217.0,20.2057,21.1455,19.8298,20.6756,114300.0
20210218.0,20.7204,20.7204,20.2036,20.5816,81000.0
20210219.0,20.6734,20.6734,20.4855,20.5816,35900.0
20210222.0,20.6264,20.6734,20.2036,20.4876,60100.0
20210223.0,20.2057,20.4876,19.5478,19.7358,191700.0
20210224.0,19.7358,20.1117,19.5478,19.7358,80700.0
20210225.0,20.1096,20.1096,19.711621699460743,19.5948,206400.0
20210226.0,19.3599,19.4539,18.984,19.2659,59200.0
20210301.0,19.2659,19.4539,18.796,19.3599,276900.0
20210302.0,19.4069,20.6756,19.2189,20.6756,199800.0
20210303.0,21.8973,22.0853,21.5684,21.6154,137000.0
20210304.0,21.7071,22.091631551225966,21.316276182369805,20.6286,84600.0
20210305.0,20.2057,20.5346,19.8298,20.2997,117500.0
20210308.0,20.6756,21.0515,20.3937,20.3937,94700.0
20210309.0,20.3937,20.3937,20.1117,20.2057,112400.0
20210310.0,20.2036,21.4274,20.0156,21.4274,82300.0
20210311.0,21.4252,21.4252,20.4385,21.0515,160900.0
20210312.0,21.0493,21.6131,20.9083,20.9575,78500.0
20210315.0,21.5214,21.5214,20.8166,21.3335,68200.0
20210316.0,21.2395,21.3335,21.0045,21.1455,45300.0
20210317.0,21.1455,22.6022,21.0515,22.6022,522200.0
20210318.0,22.8347,22.9287,22.3649,22.3672,105600.0
20210319.0,22.3672,22.3672,22.1323,22.1323,46900.0
20210322.0,21.8973,23.0251,21.8973,22.5552,164600.0
20210323.0,22.6962,22.6962,22.2263,22.2263,129600.0
20210324.0,22.1793,22.1793,21.6154,21.6154,125700.0
20210325.0,21.4274,21.7094,20.6756,21.2395,119700.0
20210326.0,21.1455,21.4274,20.2057,21.2395,78200.0
20210329.0,22.2709,22.2709,21.2842,21.4744,24700.0
20210330.0,21.1902,21.989,21.1902,21.8973,49400.0
20210331.0,21.8973,21.8973,21.3335,21.6154,45700.0
20210401.0,21.6154,21.6154,21.2865,21.6154,52200.0
20210402.0,21.6131,21.6131,21.3312,21.5684,133400.0
20210405.0,21.6131,21.6131,21.1433,21.5214,102100.0
20210406.0,21.2395,21.5214,20.7696,21.1455,87400.0
20210407.0,21.1433,21.1433,20.6734,21.0985,137300.0
20210408.0,21.0985,21.2395,20.9106,20.9106,56500.0
20210409.0,20.9083,21.0493,20.6734,20.9575,109600.0
20210412.0,20.9553,21.3312,20.7674,21.0515,79800.0
20210413.0,20.9575,21.1455,20.6756,20.6756,67000.0
20210414.0,20.6756,20.8636,20.3937,20.6756,76100.0
20210415.0,20.6756,20.6756,20.2057,20.2997,85300.0
20210416.0,20.2036,20.4855,19.9216,20.1117,38700.0
20210419.0,19.9238,19.9238,19.629260633562577,19.3599,514600.0
20210420.0,20.0647,20.193179644316253,19.74417144787537,18.3261,534700.0
20210422.0,18.3242,19.0759,18.3242,18.655,60700.0
20210423.0,18.3731,18.89,18.3261,18.89,93800.0
20210426.0,18.843,18.843,18.4201,18.4671,89100.0
20210427.0,18.1832,18.4181,17.9953,18.2791,64000.0
20210428.0,18.2791,18.608,18.0442,18.4201,67700.0
20210429.0,18.4181,18.4651,17.7603,17.7622,166700.0
20210504.0,17.7133,17.8543,17.3845,17.7622,145100.0
20210505.0,18.0442,18.608,17.9972,18.5141,71100.0
20210506.0,18.5121,18.5591,18.1362,18.2791,36100.0
20210507.0,18.2791,18.3261,17.8092,18.0912,60500.0
20210510.0,17.9032,17.9032,17.5743,17.8562,65500.0
20210511.0,17.7603,18.0892,17.7603,17.7622,64800.0
20210512.0,17.7622,18.0442,17.6682,17.9972,53100.0
20210513.0,17.9013,17.9013,17.6664,17.6682,60300.0
20210514.0,17.8092,17.8092,17.6213,17.6213,46300.0
20210517.0,17.7622,17.7622,17.4803,17.5743,34700.0
20210518.0,17.5743,17.5743,17.2453,17.4803,68600.0
20210519.0,17.3863,17.3863,16.8224,17.0104,93900.0
20210520.0,17.0104,17.0104,16.5405,16.5875,93300.0
20210521.0,16.4935,17.1514,16.4935,17.0574,49900.0
20210524.0,17.1965,17.3845,17.1025,17.3393,27300.0
20210525.0,17.3863,18.0442,17.3863,17.9502,44700.0
20210526.0,17.9483,18.6061,17.9483,18.2321,111000.0
20210527.0,18.4201,18.4201,17.9032,17.9502,37100.0
20210528.0,17.9502,17.9502,17.6682,17.9032,31900.0
20210531.0,17.8543,17.8543,17.1025,17.3393,55500.0
20210601.0,17.5273,17.5273,17.0104,17.0104,79700.0
20210602.0,17.0104,17.1983,16.9164,17.1044,103000.0
20210603.0,17.1044,17.4803,17.1044,17.4803,41200.0
20210604.0,17.4803,17.5743,17.1983,17.4333,60400.0
20210607.0,17.3845,17.4784,17.2435,17.3393,35400.0
20210608.0,17.5724,17.6194,17.1965,17.1983,55300.0
20210609.0,17.1965,17.2435,17.0086,17.1983,38200.0
20210610.0,16.9634,17.1044,16.9634,17.0574,44600.0
20210611.0,17.0574,17.1044,16.9634,17.0574,47800.0
20210614.0,17.0574,17.6682,17.0574,17.4803,63200.0
20210615.0,17.4333,17.6213,17.2923,17.3863,45700.0
20210616.0,17.3863,17.5743,17.3863,17.4803,36600.0
20210617.0,17.3863,18.4201,17.2923,18.0442,188100.0
20210618.0,17.8543,18.4181,17.8543,18.1381,60100.0
20210621.0,18.1362,18.4181,18.1362,18.1851,68200.0
20210622.0,18.1832,18.888,18.0892,18.749,190900.0
20210623.0,18.937,18.937,18.1851,18.5141,31600.0
20210624.0,18.3261,18.702,18.1851,18.4201,29900.0
20210625.0,17.8543,18.4181,17.6664,18.1381,81600.0
20210628.0,18.1381,18.1381,17.8562,18.0442,76300.0
20210629.0,17.8543,18.1362,17.4314,17.6682,109900.0
20210630.0,17.8092,17.8562,17.5273,17.5743,35000.0
20210701.0,17.6664,17.8543,17.5254,17.6682,25900.0
20210702.0,17.6664,17.7603,17.5254,17.6682,31300.0
20210705.0,17.6664,17.6664,17.1025,17.1983,48600.0
20210706.0,17.1983,17.4803,17.0104,17.0104,78500.0
20210707.0,16.9146,17.0086,16.5387,16.8694,125100.0
20210708.0,16.8224,16.9164,16.5405,16.5405,51100.0
20210709.0,16.4465,16.8224,16.3525,16.5405,77500.0
20210712.0,16.4465,16.4465,16.15198314043558,15.9766,174300.0
20210713.0,16.0689,16.0689,15.693,15.8826,54600.0
20210714.0,15.9766,15.9766,15.5067,15.6947,29100.0
20210715.0,15.693,15.9749,15.693,15.8826,60100.0
20210716.0,15.8826,16.0236,15.8826,15.9766,47000.0
20210719.0,15.9279,15.9279,15.2231,15.4127,82300.0
20210720.0,15.3171,15.8826,15.0352,15.8826,61700.0
20210721.0,15.787,15.9749,15.5051,15.9296,45800.0
20210722.0,15.5051,15.9296,15.5051,15.9296,62300.0
20210723.0,15.8826,15.8826,15.5537,15.5537,46300.0
20210726.0,15.599,15.9279,15.599,15.8356,33400.0
20210727.0,16.0689,16.4917,15.9749,16.3055,72400.0
20210728.0,16.0706,16.3995,15.9766,15.9766,14000.0
20210729.0,15.9766,15.9766,15.8356,15.9766,14800.0
20210730.0,15.8356,16.0236,15.5067,16.0236,155000.0
20210802.0,16.0219,16.0689,15.693,15.7886,41100.0
20210803.0,15.787,15.8826,15.552,15.8826,30700.0
20210804.0,15.74,16.2098,15.74,15.9296,61100.0
20210805.0,15.8826,16.1646,15.7886,16.1646,35200.0
20210806.0,16.1646,16.1646,15.9766,15.9766,34400.0
20210809.0,15.9766,16.1646,15.8826,16.1646,43400.0
20210810.0,16.2116,16.6345,16.2116,16.6345,82900.0
20210811.0,16.7284,17.1044,16.7284,16.9164,76600.0
20210812.0,16.9146,17.1983,16.5387,17.1983,86400.0
20210813.0,17.1965,17.1965,16.5857,16.8224,48800.0
20210816.0,16.8206,16.9146,16.5857,16.7754,74800.0
20210817.0,16.8206,16.9146,16.7267,16.8694,49400.0
20210818.0,16.8206,16.8694,16.6797,16.8694,53200.0
20210819.0,16.8676,17.7152,16.8676,17.7152,250900.0
20210820.0,17.7152,18.0442,17.1514,17.1514,167500.0
20210823.0,17.1495,17.6664,17.1495,17.2923,82800.0
20210824.0,17.2905,17.3845,16.5387,17.1983,106800.0
20210825.0,17.2923,17.2923,16.7284,17.0104,24400.0
20210826.0,16.7267,17.1965,16.6797,16.7284,27400.0
20210827.0,16.7284,16.7284,16.4465,16.6345,157300.0
20210830.0,16.6815,17.1983,16.6815,17.1044,82900.0
20210831.0,17.2453,17.2923,16.9634,17.1044,110800.0
20210901.0,16.9634,17.4333,16.9164,17.4333,116000.0
20210906.0,17.8073,18.608,17.7603,18.608,360300.0
20210907.0,19.0289,19.0289,18.1362,18.1381,215000.0
20210908.0,18.2321,18.4671,17.8562,18.0442,83800.0
20210909.0,17.9483,18.1851,17.7603,18.1851,87000.0
20210910.0,18.2791,19.4539,18.2791,19.4539,538000.0
20210913.0,20.2057,20.7696,19.9238,20.7696,795900.0
20210914.0,22.1793,22.1793,22.1793,22.1793,463700.0
20210915.0,22.5082,23.040567970139357,22.302088695889353,21.6154,733700.0
20210916.0,20.8636,22.0853,20.8636,21.3335,423200.0
20210917.0,21.6154,22.7902,21.6154,22.7902,868700.0
20210920.0,24.3382,24.3382,24.22434248771984,23.448,448000.0
20210921.0,22.3672,23.1191,21.8973,22.7432,400600.0
20210922.0,22.9311,22.9311,21.8973,22.1793,354800.0
20210923.0,22.1793,22.82925487742094,21.8034,22.1793,346100.0
20210924.0,22.1793,22.3203,21.5214,21.6154,241600.0
20210927.0,21.6154,21.91489450197584,21.09152614907934,20.2057,340700.0
20210928.0,19.7358,20.2997,19.0779,19.8768,203500.0
20210929.0,19.8768,21.2395,19.7828,21.2395,158600.0
20210930.0,22.1793,22.1793,21.0045,21.2395,74100.0
20211001.0,21.2395,21.6154,20.9575,21.3335,125800.0
20211004.0,21.3805,21.3805,20.4876,20.8636,133200.0
20211005.0,20.8636,20.8636,20.6286,20.6756,98200.0
20211006.0,20.6734,21.9913,20.6734,21.9913,217700.0
20211007.0,22.3672,22.7432,21.9913,22.1323,273600.0
20211008.0,22.083,22.083,21.7071,21.8973,128300.0
20211011.0,21.6154,21.8973,21.4274,21.8504,140700.0
20211012.0,21.7071,21.7071,20.7674,21.0985,189100.0
20211013.0,21.0985,21.5214,20.8636,21.3805,152100.0
20211014.0,21.3782,22.5528,21.1433,21.8973,335700.0
20211015.0,21.8034,22.2733,21.5214,21.6154,159900.0
20211018.0,22.2239,22.2239,21.0493,21.0515,243200.0
20211019.0,20.6286,21.0515,20.6286,20.7226,190500.0
20211020.0,20.6756,21.8504,20.6756,21.1925,221800.0
20211021.0,21.1925,21.3335,20.8636,21.1455,44000.0
20211022.0,21.4721,21.4721,20.9083,20.9575,134300.0
20211025.0,20.7226,21.1455,20.6756,20.6756,203700.0
20211026.0,20.9106,21.6154,20.6756,21.6154,342800.0
20211027.0,22.5528,22.5528,21.5191,21.5214,221000.0
20211028.0,21.4744,21.7094,20.9106,21.1455,224800.0
20211029.0,21.1433,21.4252,20.8613,21.0515,182400.0
20211101.0,21.1455,22.0853,20.9575,21.6154,238200.0
20211102.0,21.6154,23.1191,21.3335,23.1191,875500.0
